ID,Name,Description
1365,talpa,
1366,scotta,
1367,prezzemolo,
1368,desinare,
1369,moscone,
1370,cimice,
1371,sporta,
1372,lucertola,
1373,maggiolino,
1374,tagliere,
1375,fango,
1376,cintolino,
1377,pancetta,
1378,fuliggine,
1379,a_cavalluccio,
1380,l__anno_scorso,
1381,tirato,
1382,luna_calante,
1383,bacherozzolo,
1384,occhiali,
1385,pettirosso,
1386,grappolo,
1387,crusca,
1388,male_di_testa,
1389,stradello,
1390,braciere,
1391,stolto,
1392,ciabatte,
1393,gomitolo,
1394,noioso,
1395,testa,
1396,cisoie,
1397,sciocco,
1398,di_sguincio,
1399,lampo,
1400,allodola,
1401,nottola,
1402,cinturino,
1403,ganzo,
1404,sbornia,
1405,agaiolo,
1406,balordo,
1407,unguanno,
1408,greppo,
1409,boccia,
1410,burischio,
1411,scimmia,
1412,vicolo,
1413,prete,
1414,grembiule,
1415,butto,
1416,luna_piena,
1417,farina_dolce,
1418,ragazzo,
1419,uncinetto,
1420,fosso,
1421,abete,
1422,vagabondo,
1423,macchia,
1424,sito,
1425,buzzo,
1426,lumacone,
1427,covone,
1428,schiacciata,
1429,pulcino,
1430,grattugia,
1431,pulenda_dolce,
1432,carbonaio,
1433,formaggio,
1434,caldano,
1435,salciccia,
1436,zazzera,
1437,fulminante,
1438,luna_crescente,
1439,acqua_cotta,
1440,altalena,
1441,ciccioli,
1442,scorciatoia,
1443,governo,
1444,nevischio,
